// Auto-generated from the retail SLUS_202.67 symbol table.
// Resident main EE code only.

_f_ulltof = 0x001000D0; // type:func size:0x3C
__dt__5ccAnmFv = 0x0014FCF0; // type:func size:0x11C
DeleteAnmIndex__5ccAnmFv = 0x0014FE10; // type:func size:0x1A0
ApplyClump__5ccAnmFP7ccClumpP8ccStream = 0x0014FFB0; // type:func size:0x44
ResetAnmCtrlWork__5ccAnmFP13ccAnmCtrlWork = 0x00150000; // type:func size:0x354
InitAnmCtrlWork__5ccAnmFP9ccAnmCtrlP10ccAnmIndex = 0x00150360; // type:func size:0x310
SetAnmCtrlWork__5ccAnmFP13ccAnmCtrlWorki = 0x00150670; // type:func size:0x8D4
SetAnm__5ccAnmFP10ccAnmChunkUi = 0x00150F50; // type:func size:0xD10
SetAnm__5ccAnmFP8ccStreamPcUi = 0x00151C60; // type:func size:0x4C
SetLightEnv__5ccAnmF11ccAnmOption = 0x00151CB0; // type:func size:0x24
GetSubstAdrs__5ccAnmFPCcP19ccSubstSearchResult = 0x00151CE0; // type:func size:0xB4
GetSubstAdrsF__5ccAnmFPCcb = 0x00151DA0; // type:func size:0xBC
HitEnable__5ccAnmFv = 0x00151E60; // type:func size:0xCC
HitEnable__5ccAnmFi = 0x00151F30; // type:func size:0xEC
HitDisable__5ccAnmFv = 0x00152020; // type:func size:0xCC
SetHitMatrix__5ccAnmFv = 0x001520F0; // type:func size:0x11C
NoteProcess__5ccAnmFv = 0x00152210; // type:func size:0x5C
_AnimateForward__5ccAnmFUi = 0x00152270; // type:func size:0x188
_AnimateFrame__5ccAnmFUi = 0x00152400; // type:func size:0xCC
Draw__5ccAnmFv = 0x001524D0; // type:func size:0x404
GetAmbient__5ccAnmFPf = 0x001528E0; // type:func size:0xF8
SetShadowSw__5ccAnmFi = 0x001529E0; // type:func size:0x74
SetFogSw__5ccAnmFi = 0x00152A60; // type:func size:0xA4
SetRenderState__5ccAnmF20CC_RENDER_STATE_TYPEi = 0x00152B10; // type:func size:0xC4
SetBlendType__5ccAnmFUc = 0x00152BE0; // type:func size:0x114
ChangeClut__5ccAnmFP11ccClutChunkP11ccClutChunk = 0x00152D00; // type:func size:0xD4
SetUV__5ccAnmFiiP15ccMaterialChunki = 0x00152DE0; // type:func size:0xD4
initHitCheck1__Fv = 0x00152EC0; // type:func size:0x20
collisionLP__FPfPfPfPfPfPf = 0x00152EE0; // type:func size:0x334
__ct__9ccCharHitFv = 0x00153220; // type:func size:0x74
__dt__9ccCharHitFv = 0x001532A0; // type:func size:0x6C
HitEnable__9ccCharHitFv = 0x00153310; // type:func size:0x50
HitDisable__9ccCharHitFv = 0x00153360; // type:func size:0x8C
SetHitSW__9ccCharHitFi = 0x001533F0; // type:func size:0x80
CollisionDetection__9ccCharHitFv = 0x00153470; // type:func size:0x204
__ct__10ccModelHitFv = 0x00153680; // type:func size:0x6C
__dt__10ccModelHitFv = 0x001536F0; // type:func size:0x6C
HitEnable__10ccModelHitFi = 0x00153760; // type:func size:0x78
HitDisable__10ccModelHitFv = 0x001537E0; // type:func size:0x94
MultiplexEntryCheck__10ccModelHitFv = 0x00153880; // type:func size:0x48
ccHitCheckLM__FPfPfUi = 0x001538D0; // type:func size:0x24
ccHitCheckLM2__FPfPfUi = 0x00153900; // type:func size:0x24
_ccHitCheckLM__FPfPfUii = 0x00153930; // type:func size:0xF4
prepareHitLine__FP8HIT_LINEPfPfUiP10ccModelHit = 0x00153A30; // type:func size:0x1AC
prepareHitSphere__FP10HIT_SPHEREPffUiP10ccModelHit = 0x00153BE0; // type:func size:0xF4
setNearest__Fv = 0x00153CE0; // type:func size:0x194
checkHitResultAttlibute__Fv = 0x00153E80; // type:func size:0xE0
collisionLM__FP8HIT_LINEP10ccModelHiti = 0x00153F60; // type:func size:0x678
collisionQM__FP10HIT_SPHEREP10ccModelHiti = 0x001545E0; // type:func size:0xB9C
makeNormal__FPfPfPfPf = 0x00155180; // type:func size:0x8C
normal2Angle__FPfPf = 0x00155210; // type:func size:0xC4
ccHitResultGrouping__Fv = 0x001552E0; // type:func size:0x318
ccModelHitCheckQ__FPfPffUii = 0x00155600; // type:func size:0x330
ccModelHitCheckQZ__FPfPffUii = 0x00155930; // type:func size:0x330
__ct__14ccRingBufferThFv = 0x00155C60; // type:func size:0x50
__dt__14ccRingBufferThFv = 0x00155CB0; // type:func size:0x60
OpenData__14ccRingBufferThFPv = 0x00155D10; // type:func size:0xBC
OpenBufferData__14ccRingBufferThFPvUiUi = 0x00155DD0; // type:func size:0x54
OpenBuffer__14ccRingBufferThFUiUi = 0x00155E30; // type:func size:0x30
OpenBuffer__14ccRingBufferThFPvUiUi = 0x00155E60; // type:func size:0xF4
CloseBuffer__14ccRingBufferThFv = 0x00155F60; // type:func size:0xA0
ResetBuffer__14ccRingBufferThFv = 0x00156000; // type:func size:0xA0
CheckCancelWriteBlock__14ccRingBufferThFv = 0x001560A0; // type:func size:0xC
EndWriteBlock__14ccRingBufferThFv = 0x001560B0; // type:func size:0xB4
CheckWriteBlock__14ccRingBufferThFPPc = 0x00156170; // type:func size:0x164
SetWriteBlock__14ccRingBufferThFUi = 0x001562E0; // type:func size:0x14
CancelReadBlock__14ccRingBufferThFv = 0x00156300; // type:func size:0xF4
EndReadBlock__14ccRingBufferThFv = 0x00156400; // type:func size:0xAC
CheckReadBlock__14ccRingBufferThFPPc = 0x001564B0; // type:func size:0x160
SetReadBlock__14ccRingBufferThFUi = 0x00156610; // type:func size:0x14
GetReadPointer__14ccRingBufferThFv = 0x00156630; // type:func size:0x24
SetReadPointer__14ccRingBufferThFPv = 0x00156660; // type:func size:0x54
ReadU8__14ccRingBufferThFv = 0x001566C0; // type:func size:0x68
ReadU16__14ccRingBufferThFv = 0x00156730; // type:func size:0x68
ReadS16__14ccRingBufferThFv = 0x001567A0; // type:func size:0x68
ReadU32__14ccRingBufferThFv = 0x00156810; // type:func size:0x68
ReadS32__14ccRingBufferThFv = 0x00156880; // type:func size:0x68
ReadFloat__14ccRingBufferThFv = 0x001568F0; // type:func size:0x68
ReadStruct__14ccRingBufferThFPvUi = 0x00156960; // type:func size:0x13C
ReadPadding__14ccRingBufferThFi = 0x00156AA0; // type:func size:0x28
__ct__8ccUngzipFv = 0x00156AD0; // type:func size:0x50
__dt__8ccUngzipFv = 0x00156B20; // type:func size:0x64
SetBuffer__8ccUngzipFP14ccRingBufferThP14ccRingBufferTh = 0x00156B90; // type:func size:0x10
Decode__8ccUngzipFUi = 0x00156BA0; // type:func size:0x238
updcrc__8ccUngzipFPUcUi = 0x00156DE0; // type:func size:0x68
GetMethod__8ccUngzipFi = 0x00156E50; // type:func size:0x708
flush_window__8ccUngzipFv = 0x00157560; // type:func size:0x148
huft_build__8ccUngzipFPUiUiUiPUsPUsPPQ28ccUngzip4huftPi = 0x001576B0; // type:func size:0x64C
huft_free__8ccUngzipFPQ28ccUngzip4huft = 0x00157D00; // type:func size:0x50
inflate_codes__8ccUngzipFPQ28ccUngzip4huftPQ28ccUngzip4huftii = 0x00157D50; // type:func size:0x6C4
inflate_stored__8ccUngzipFv = 0x00158420; // type:func size:0x294
inflate_fixed__8ccUngzipFv = 0x001586C0; // type:func size:0x260
inflate_dynamic__8ccUngzipFv = 0x00158920; // type:func size:0xA24
inflate_block__8ccUngzipFPi = 0x00159350; // type:func size:0x1DC
inflate__8ccUngzipFv = 0x00159530; // type:func size:0xF0
ccCdInit__Fv = 0x00159620; // type:func size:0x270
__ct__6ccCdvdFv = 0x00159890; // type:func size:0x10
Read2__6ccCdvdFUiUiPv = 0x001598A0; // type:func size:0xD8
ccLoadModule__FPciPc = 0x00159980; // type:func size:0xB4
ccCdStRead__FUiPvUiRUiR10sceCdRMode = 0x00159A40; // type:func size:0x17C
ReadSt__6ccCdvdFUiPv = 0x00159BC0; // type:func size:0x38
StStart__6ccCdvdFUi = 0x00159C00; // type:func size:0x80
StInit__6ccCdvdFv = 0x00159C80; // type:func size:0x38
__ct__6ccTscbFi = 0x00159CC0; // type:func size:0x80
GoThread__6ccTscbFPFPv_vi = 0x00159D40; // type:func size:0xD0
Breath__6ccTscbFi = 0x00159E10; // type:func size:0xB8
ccStartThread__FPFPv_vii = 0x00159ED0; // type:func size:0x9C
ccDeleteThread__FP6ccTscb = 0x00159F70; // type:func size:0x94
ccDeleteAllThread__Fv = 0x0015A010; // type:func size:0xAC
ccSleepThread__FP6ccTscb = 0x0015A0C0; // type:func size:0x8C
ccSleepAllThread__Fv = 0x0015A150; // type:func size:0xA4
ccSleepNoSleepThread__Fii = 0x0015A200; // type:func size:0xBC
ccWakeThread__FP6ccTscb = 0x0015A2C0; // type:func size:0x20
ccWakeAllThread__Fv = 0x0015A2E0; // type:func size:0x40
ccBreathThread__Fi = 0x0015A320; // type:func size:0x110
ccCheckThreadMoving__Fi = 0x0015A430; // type:func size:0x48
ccCheckThreadMovingName__FPc = 0x0015A480; // type:func size:0x88
ccInitThread__Fv = 0x0015A510; // type:func size:0xA4
ccThControl__FPv = 0x0015A5C0; // type:func size:0x19C
ccThEndProcess__FPv = 0x0015A760; // type:func size:0x1C
main = 0x0015A780; // type:func size:0xB8
vLineSysInit__Fi = 0x0015A840; // type:func size:0x8
vLineSend__Fv = 0x0015A850; // type:func size:0x8
__ct__8ccSpriteFv = 0x0015A860; // type:func size:0xA4
__dt__8ccSpriteFv = 0x0015A910; // type:func size:0x48
SetPrim__8ccSpriteFii = 0x0015A960; // type:func size:0x248
SendPacket__8ccSpriteFv = 0x0015ABB0; // type:func size:0x2CC
MakePacket__8ccSpriteFii = 0x0015AE80; // type:func size:0x44
MakePacketStr__8ccSpriteFPci = 0x0015AED0; // type:func size:0x11E4
SetTag__8ccSpriteFP11ccSpriteTex = 0x0015C0C0; // type:func size:0x12C
CopyTex__8ccSpriteFP8ccSprite = 0x0015C1F0; // type:func size:0x18
Trans__8ccSpriteFv = 0x0015C210; // type:func size:0xE0
SetTex__8ccSpriteFPcPci = 0x0015C2F0; // type:func size:0x1B8
__ct__6ccMaskFii = 0x0015C4B0; // type:func size:0xA8
__dt__6ccMaskFv = 0x0015C560; // type:func size:0x74
SendPacketS__6ccMaskFv = 0x0015C5E0; // type:func size:0xA8
MakePacketS__6ccMaskFii = 0x0015C690; // type:func size:0x270
fontInit__Fv = 0x0015C900; // type:func size:0x164
fontSetup__Fv = 0x0015CA70; // type:func size:0x90
fontSend__FP7ccLayer = 0x0015CB00; // type:func size:0x90
fontOnFlip__Fv = 0x0015CB90; // type:func size:0x40
fontOffFlip__Fv = 0x0015CBD0; // type:func size:0x50
SetType__6ccFontFi = 0x0015CC20; // type:func size:0x120
MakeNum__6ccFontFiiUl = 0x0015CD40; // type:func size:0x94
MakeSignedNum__6ccFontFil = 0x0015CDE0; // type:func size:0x68
bits2str__FiiUlPc = 0x0015CE50; // type:func size:0x70
dec2str__FiUlPci = 0x0015CEC0; // type:func size:0xFC
sdec2str__FilPci = 0x0015CFC0; // type:func size:0x130
Init__7ccKanjiFii = 0x0015D0F0; // type:func size:0x204
__dt__7ccKanjiFv = 0x0015D300; // type:func size:0x90
ccGetExtendedCode__FUs = 0x0015D390; // type:func size:0x100
Extract__7ccKanjiFPc = 0x0015D490; // type:func size:0xEEC
Disp__7ccKanjiFPciff = 0x0015E380; // type:func size:0xA30
SetClm__7ccKanjiFiiii = 0x0015EDB0; // type:func size:0x90
ccInitKanji__Fii = 0x0015EE40; // type:func size:0x88
ccKanjiStrcat__FPcPci = 0x0015EED0; // type:func size:0x24C
ccKanjiStrlen__FPc = 0x0015F120; // type:func size:0x174
ccKanjiStrWidth__FPci = 0x0015F2A0; // type:func size:0x5C0
ccKanjiStrSeparate__FPci = 0x0015F860; // type:func size:0x80
dec2sjis__FiPcii = 0x0015F8E0; // type:func size:0x148
sjis2dec__FPc = 0x0015FA30; // type:func size:0x70
__ct__8ccScFadeFv = 0x0015FAA0; // type:func size:0x44
__dt__8ccScFadeFv = 0x0015FAF0; // type:func size:0x48
Init__8ccScFadeFv = 0x0015FB40; // type:func size:0x3C
SendPacket__8ccScFadeFv = 0x0015FB80; // type:func size:0x6B8
EntryFlash__8ccScFadeFiiffff = 0x00160240; // type:func size:0x90
EntryFlash2__8ccScFadeFiiiffff = 0x001602D0; // type:func size:0x90
EntryFlash3__8ccScFadeFiiiiffff = 0x00160360; // type:func size:0x98
EntryFade__8ccScFadeFiiiffff = 0x00160400; // type:func size:0x88
ContinueFade__8ccScFadeFiii = 0x00160490; // type:func size:0x34
CheckFade__8ccScFadeFi = 0x001604D0; // type:func size:0x40
DeleteFade__8ccScFadeFi = 0x00160510; // type:func size:0x1C
SetTag__8ccScFadeFP13ccScFadeTexDL = 0x00160530; // type:func size:0xDC
ccThCamera__FPv = 0x00160610; // type:func size:0x3B4
ccThCameraDelete__FPv = 0x001609D0; // type:func size:0x30
cameraInit__Fi = 0x00160A00; // type:func size:0x294
checkCameraID__Fv = 0x00160CA0; // type:func size:0xC
checkCameraType__Fv = 0x00160CB0; // type:func size:0x10
cameraMain__Fv = 0x00160CC0; // type:func size:0x4E0
setCameraCtrlType__Fi = 0x001611A0; // type:func size:0xA4
checkCameraCtrlType__Fv = 0x00161250; // type:func size:0xC
cameraSet__Fv = 0x00161260; // type:func size:0x268
cameraSetPos__FPfi = 0x001614D0; // type:func size:0x3C
cameraSetView__FPfi = 0x00161510; // type:func size:0x40
cameraSetRot__FPfi = 0x00161550; // type:func size:0x40
cameraGetPos__FPfi = 0x00161590; // type:func size:0x34
cameraGetView__FPfi = 0x001615D0; // type:func size:0x38
cameraGetRot__FPfi = 0x00161610; // type:func size:0xEC
cameraGetRot2__FPfi = 0x00161700; // type:func size:0xEC
changeCamera__Fi = 0x001617F0; // type:func size:0x24
cameraSetManual__FPf = 0x00161820; // type:func size:0x4C
cameraPosCalc__FPfP6CAMERA = 0x00161870; // type:func size:0x7A4
cameraSetEyeLevel__FPfPf = 0x00162020; // type:func size:0x40C
avoidObstacle__FPfPfPfP6CAMERA = 0x00162430; // type:func size:0x434
cameraParamChange__FPfPf = 0x00162870; // type:func size:0x138
cameraShockAbsorber__Fv = 0x001629B0; // type:func size:0x320
cameraShake__Fiiii = 0x00162CD0; // type:func size:0x234
checkCameraShakeRange__FPf = 0x00162F10; // type:func size:0x94
checkCameraDistModValue__Fv = 0x00162FB0; // type:func size:0x218
cameraSoftReset__Fv = 0x001631D0; // type:func size:0x58
cameraSoftResetParam__Fssf = 0x00163230; // type:func size:0x18C
ccTransPosW2CZW__FPfPff = 0x001633C0; // type:func size:0x80
ccInitFileList__Fv = 0x00163440; // type:func size:0x130
ccFileListDeleteOne__FP10ccFileList = 0x00163570; // type:func size:0x444
ccAddFileList__FP10ccFileList = 0x001639C0; // type:func size:0x20C
ccAddFileListOne__FP10ccFileList = 0x00163BD0; // type:func size:0x1DC
ccAddFileListName__FiPc = 0x00163DB0; // type:func size:0x21C
fileConflictCheck__FP10ccFileList = 0x00163FD0; // type:func size:0x120
ccFileExistCheck__Fi = 0x001640F0; // type:func size:0x20C
ccLoadResourceFL__Fv = 0x00164300; // type:func size:0xA4
FileReadTh__FP6ccTscb = 0x001643B0; // type:func size:0x110
UngzipTh__FP6ccTscb = 0x001644C0; // type:func size:0x74
ccFileListLoad__FPv = 0x00164540; // type:func size:0xC84
searchFname__FP8FILELIST = 0x001651D0; // type:func size:0x244
ccLoadFLAdd__FP10ccFileList = 0x00165420; // type:func size:0x34
ccLoadFLAddOne__FP10ccFileList = 0x00165460; // type:func size:0x34
ccLoadFLStart__Fv = 0x001654A0; // type:func size:0x8C
loadCheck__Fv = 0x00165530; // type:func size:0x100
ccMcardInit__Fv = 0x00165630; // type:func size:0x7C
__ct__7ccMcardFv = 0x001656B0; // type:func size:0x74
getInfo__7ccMcardFii = 0x00165730; // type:func size:0x1F4
Format__7ccMcardFii = 0x00165930; // type:func size:0x78
MakeDir__7ccMcardFii = 0x001659B0; // type:func size:0x81C
DataWrite__7ccMcardFiiiPvi = 0x001661D0; // type:func size:0x2D4
SaveSys__7ccMcardFiiPvi = 0x001664B0; // type:func size:0x298
DataRead__7ccMcardFiiiPvii = 0x00166750; // type:func size:0x2B4
ReadSys__7ccMcardFiiPvii = 0x00166A10; // type:func size:0x240
CheckPort__7ccMcardFii = 0x00166C50; // type:func size:0x51C
errorCheck__7ccMcardFii = 0x00167170; // type:func size:0x8
Init__6ccGameFv = 0x00167180; // type:func size:0x58
ChangeRequest__6ccGameFii = 0x001671E0; // type:func size:0x134
InitScene__6ccGameFv = 0x00167320; // type:func size:0x58
ChangeScene__6ccGameFiiiiii = 0x00167380; // type:func size:0x11C
ChangeArea__6ccGameFii = 0x001674A0; // type:func size:0xD4
CheckSceneReplace__6ccGameFv = 0x00167580; // type:func size:0x94
CompArea__6ccGameFv = 0x00167620; // type:func size:0x20
CompTown__6ccGameFv = 0x00167640; // type:func size:0x20
CompField__6ccGameFv = 0x00167660; // type:func size:0x20
CompDungeon__6ccGameFv = 0x00167680; // type:func size:0x20
SetInBattle__6ccGameFi = 0x001676A0; // type:func size:0x58
ccResetPlayTime__Fv = 0x00167700; // type:func size:0x40
ccAddPlayTime__Fv = 0x00167740; // type:func size:0x180
ccThMotherDelete__FPv = 0x001678C0; // type:func size:0x80
ccThMother__FPv = 0x00167940; // type:func size:0x6F0
ccLoadOverlay__FiPc = 0x00168030; // type:func size:0xA4
ccThLoadOverlay__FP6ccTscb = 0x001680E0; // type:func size:0x80
ccSetupDemo__Fv = 0x00168160; // type:func size:0x1B4
ccSetupDesktop__Fv = 0x00168320; // type:func size:0x250
ccSetupToppage__Fv = 0x00168570; // type:func size:0x230
ccSetupNewGame__Fv = 0x001687A0; // type:func size:0x1B8
ccSetupGameCtrl__Fv = 0x00168960; // type:func size:0xC40
ccThExecuteStream__FP6ccTscb = 0x001695A0; // type:func size:0x70
ccSetFileListCmn__Fv = 0x00169610; // type:func size:0x30
ccSetFileListGcmn__Fv = 0x00169640; // type:func size:0x4C
ccSetFileListTown__Fv = 0x00169690; // type:func size:0x8C
ccSetFileListTownDel__Fv = 0x00169720; // type:func size:0x7C
ccSetFileListField__Fv = 0x001697A0; // type:func size:0x84
ccSetFileListFieldDel__Fv = 0x00169830; // type:func size:0x7C
ccSetFileListDungeon__Fv = 0x001698B0; // type:func size:0x84
ccSetFileListDungeonDel__Fv = 0x00169940; // type:func size:0x7C
ccSetFileListDemo__Fv = 0x001699C0; // type:func size:0x54
ccSetFileListDesktop__Fv = 0x00169A20; // type:func size:0x78
ccSetFileListToppage__Fv = 0x00169AA0; // type:func size:0x54
ccThDtMenuDelete__FPv = 0x00169B00; // type:func size:0x28
ccThDtMenuDeleteInstant__FPv = 0x00169B30; // type:func size:0x2C
__ct__8ccDtMenuFv = 0x00169B60; // type:func size:0x3D8
__dt__8ccDtMenuFv = 0x00169F40; // type:func size:0x168
InitMenuList__8ccDtMenuFv = 0x0016A0B0; // type:func size:0x9C
Disp__8ccDtMenuFv = 0x0016A150; // type:func size:0x530
ExceptionDisp__8ccDtMenuFv = 0x0016A680; // type:func size:0xE0
StillOff__8ccDtMenuFv = 0x0016A760; // type:func size:0x3C
OpenMenu__8ccDtMenuFs = 0x0016A7A0; // type:func size:0x13C
CheckMenuType__8ccDtMenuFv = 0x0016A8E0; // type:func size:0x1C
Select__8ccDtMenuFii = 0x0016A900; // type:func size:0x108
SelectXY__8ccDtMenuFiiiiiii = 0x0016AA10; // type:func size:0x1E4
ccThDtMenu__FPv = 0x0016AC00; // type:func size:0x2B0
SystemMenu__8ccDtMenuFv = 0x0016AEB0; // type:func size:0x468
ControllerMenu__8ccDtMenuFv = 0x0016B320; // type:func size:0x478
ccThControllerMenu__FP6ccTscb = 0x0016B7A0; // type:func size:0x50
ControllerMenuDisp__8ccDtMenuFv = 0x0016B7F0; // type:func size:0x15F8
VibrationMenu__8ccDtMenuFv = 0x0016CDF0; // type:func size:0x350
VibrationMenuDisp__8ccDtMenuFv = 0x0016D140; // type:func size:0x388
ScreenMenu__8ccDtMenuFv = 0x0016D4D0; // type:func size:0x1F8
ScreenMenuDisp__8ccDtMenuFv = 0x0016D6D0; // type:func size:0x5B0
SoundMenu__8ccDtMenuFv = 0x0016DC80; // type:func size:0x3D8
SoundMenuDisp__8ccDtMenuFv = 0x0016E060; // type:func size:0x8D0
ResetMenu__8ccDtMenuFv = 0x0016E930; // type:func size:0x4EC
FadeMenu__8ccDtMenuFv = 0x0016EE20; // type:func size:0x16C
SaveSelMenu__8ccDtMenuFv = 0x0016EF90; // type:func size:0x324
SaveMenu__8ccDtMenuFv = 0x0016F2C0; // type:func size:0xBB0
SaveMenuDisp__8ccDtMenuFv = 0x0016FE70; // type:func size:0xA30
VoiceMenu__8ccDtMenuFv = 0x001708A0; // type:func size:0x310
VoiceMenuDisp__8ccDtMenuFv = 0x00170BB0; // type:func size:0x388
StrwinMenu__8ccDtMenuFv = 0x00170F40; // type:func size:0x308
StrwinMenuDisp__8ccDtMenuFv = 0x00171250; // type:func size:0x388
ccThSaveSys__FP6ccTscb = 0x001715E0; // type:func size:0x40
__ct__9ccSaveSysFv = 0x00171620; // type:func size:0x50
InitInfo__9ccSaveSysFv = 0x00171670; // type:func size:0x64
CheckRightInfo__9ccSaveSysFP14ccSaveDataInfo = 0x001716E0; // type:func size:0x130
StartReq__9ccSaveSysFi = 0x00171810; // type:func size:0x5C
EndReq__9ccSaveSysFv = 0x00171870; // type:func size:0x3C
SlotSelectReq__9ccSaveSysFv = 0x001718B0; // type:func size:0x18
LoadInfoReq__9ccSaveSysFi = 0x001718D0; // type:func size:0x64
LoadInfoPrevReq__9ccSaveSysFi = 0x00171940; // type:func size:0x50
LoadSelectReq__9ccSaveSysFv = 0x00171990; // type:func size:0x18
LoadDataReq__9ccSaveSysFi = 0x001719B0; // type:func size:0x34
LoadDataPrevReq__9ccSaveSysFi = 0x001719F0; // type:func size:0x24
SaveSelectReq__9ccSaveSysFv = 0x00171A20; // type:func size:0x18
SaveDataReq__9ccSaveSysFi = 0x00171A40; // type:func size:0x1C
BootCheckReq__9ccSaveSysFv = 0x00171A60; // type:func size:0x18
BootCheckProccess__9ccSaveSysFv = 0x00171A80; // type:func size:0x1A0
MainProccess__9ccSaveSysFv = 0x00171C20; // type:func size:0x236C
NextProccess__9ccSaveSysFi = 0x00173F90; // type:func size:0x364
GetMessage__9ccSaveSysFi = 0x00174300; // type:func size:0x20
__ct__10ccSaveDataFv = 0x00174320; // type:func size:0x60
__dt__10ccSaveDataFv = 0x00174380; // type:func size:0x48
Init__10ccSaveDataFi = 0x001743D0; // type:func size:0x998
NewGame__10ccSaveDataFi = 0x00174D70; // type:func size:0x39C
LoadGame__10ccSaveDataFv = 0x00175110; // type:func size:0x190
ConvGame__10ccSaveDataFv = 0x001752A0; // type:func size:0x260
SetDefaultWord__10ccSaveDataFv = 0x00175500; // type:func size:0x82C
InitSpcParam__10ccSaveDataFv = 0x00175D30; // type:func size:0x4C4
SetSpcBaseMsg__10ccSaveDataFv = 0x00176200; // type:func size:0x54
SetSpcItemTown__10ccSaveDataFv = 0x00176260; // type:func size:0x3A8
InitTradeItem__10ccSaveDataFv = 0x00176610; // type:func size:0x18C
SetTradeItemTown__10ccSaveDataFv = 0x001767A0; // type:func size:0x534
ccCheckSkillCount__FP11ccEquipmentiP10ccSpcParam = 0x00176CE0; // type:func size:0x264
GetEquipmentNum__10ccSaveDataFii = 0x00176F50; // type:func size:0x44
ccGetEquipmentNum__FP11ccEquipmenti = 0x00176FA0; // type:func size:0x6C
ChangeEquipment__10ccSaveDataFiii = 0x00177010; // type:func size:0x58
ccChangeEquipment__FP11ccEquipmentPsiiP10ccSpcParam = 0x00177070; // type:func size:0x4E0
AddSkill__10ccSaveDataFii = 0x00177550; // type:func size:0x38
ccAddSkill__FPsi = 0x00177590; // type:func size:0x148
ccDelSkill__FPsi = 0x001776E0; // type:func size:0x44
AddItem__10ccSaveDataFiiii = 0x00177730; // type:func size:0x25C
GetItemNum__10ccSaveDataFiii = 0x00177990; // type:func size:0x90
GetItemSlot__10ccSaveDataFi = 0x00177A20; // type:func size:0x68
GetPlItemSlot__10ccSaveDataFv = 0x00177A90; // type:func size:0x58
DelItem__10ccSaveDataFiiii = 0x00177AF0; // type:func size:0xD0
AddPlItem__10ccSaveDataFiii = 0x00177BC0; // type:func size:0x208
DelPlItem__10ccSaveDataFiii = 0x00177DD0; // type:func size:0x80
GetPlItemNum__10ccSaveDataFii = 0x00177E50; // type:func size:0x58
AddFriendship__10ccSaveDataFii = 0x00177EB0; // type:func size:0x90
DelSpcTradeList__10ccSaveDataFii = 0x00177F40; // type:func size:0x28
DelNpcTradeList__10ccSaveDataFii = 0x00177F70; // type:func size:0x28
CheckWriteBbs__10ccSaveDataFRiRi = 0x00177FA0; // type:func size:0x8C
CheckEventEntry__10ccSaveDataFi = 0x00178030; // type:func size:0x94
ClearEventEntry__10ccSaveDataFi = 0x001780D0; // type:func size:0x8C
SetGateList__10ccSaveDataFii = 0x00178160; // type:func size:0xEC
SetGateRecord__10ccSaveDataFii = 0x00178250; // type:func size:0x9C
CheckFountain__10ccSaveDataFi = 0x001782F0; // type:func size:0x60
SetFountain__10ccSaveDataFi = 0x00178350; // type:func size:0xA8
CheckAreaBan__10ccSaveDataFiiii = 0x00178400; // type:func size:0x78
SetAreaBan__10ccSaveDataFiiii = 0x00178480; // type:func size:0xF0
ClearAreaBan__10ccSaveDataFiiii = 0x00178570; // type:func size:0x84
SetSoundEnv__10ccSaveDataFv = 0x00178600; // type:func size:0x74
CheckTradeCount__10ccSaveDataFii = 0x00178680; // type:func size:0x80
AddTradeCount__10ccSaveDataFii = 0x00178700; // type:func size:0x9C
AddLvErosion__10ccSaveDataFif = 0x001787A0; // type:func size:0xC8
SetTimeIdolRank__10ccSaveDataFiPcPc = 0x00178870; // type:func size:0x12C
CheckTimeIdolRankIn__10ccSaveDataFi = 0x001789A0; // type:func size:0x120
CheckMail__10ccSaveDataFi = 0x00178AC0; // type:func size:0x28
NewMail__10ccSaveDataFi = 0x00178AF0; // type:func size:0x90
ReadNewMail__10ccSaveDataFi = 0x00178B80; // type:func size:0x90
ccGetItemName__Fii = 0x00178C10; // type:func size:0x74
ccGetItemName__FP10ccItemList = 0x00178C90; // type:func size:0x7C
ccGetItemComment__Fii = 0x00178D10; // type:func size:0x74
ccGetItemIcon__Fii = 0x00178D90; // type:func size:0xE8
ccGetItemIcon__FP10ccItemList = 0x00178E80; // type:func size:0x2C
ccGetItemPrice__Fii = 0x00178EB0; // type:func size:0x74
ccGetItemPrice__FP10ccItemList = 0x00178F30; // type:func size:0x7C
ccGetItemTradeRate__FPsii = 0x00178FB0; // type:func size:0x148
ccGetItemEditCode__Fi = 0x00179100; // type:func size:0x3A8
ccSetMainVol__Fi = 0x001794B0; // type:func size:0x3C
ccSetBgmVol__Fi = 0x001794F0; // type:func size:0x4C
ccSetSeVol__Fi = 0x00179540; // type:func size:0x4C
ccSetInputVol__Fi = 0x00179590; // type:func size:0x54
ccSetOutputMode__Fi = 0x001795F0; // type:func size:0x40
ccSndChangeOption__Fv = 0x00179630; // type:func size:0x2B4
ccSqPlay__Fi = 0x001798F0; // type:func size:0xC0
ccSqPlayVol__FiUs = 0x001799B0; // type:func size:0xE8
ccSqStop__Fi = 0x00179AA0; // type:func size:0xA8
ccSqFade__FiUsiUc = 0x00179B50; // type:func size:0xC0
ccSeOn__Fi = 0x00179C10; // type:func size:0xA0
ccSeOnNote__Fic = 0x00179CB0; // type:func size:0xDC
ccSeOn3D__FiPf = 0x00179D90; // type:func size:0x1C0
ccSeOn3DNote__FiPfc = 0x00179F50; // type:func size:0x1E4
ccSeOn3DLoop__FiPf = 0x0017A140; // type:func size:0x224
